post_url,linkedin_time,time_stamp,profile_link
https://www.linkedin.com/posts/qualman_for-each-msu-basketball-win-a-first-grade-activity-7042710904198598656-7X6O?utm_source=share&utm_medium=member_desktop,1yr,2023-03-18 04:18,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_mentalhealthawareness-support-mentalwellbeing-activity-7042211256434384896-czlv?utm_source=share&utm_medium=member_desktop,1yr,2023-03-16 19:13,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_the-final-four-is-not-on-the-schedule-activity-7042124148415881216-NL0P?utm_source=share&utm_medium=member_desktop,1yr,2023-03-16 13:27,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_piday-irrationalnumber-pidaymeme-activity-7041528659236573184-xpze?utm_source=share&utm_medium=member_desktop,1yr,2023-03-14 22:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_givegreenday-spartanstrong-spartanswill-activity-7041483391132729345-U0UH?utm_source=share&utm_medium=member_desktop,1yr,2023-03-14 19:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_givegreenday-spartanstrong-activity-7041428834801381377-umAS?utm_source=share&utm_medium=member_desktop,1yr,2023-03-14 15:24,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_givegreenday-spartanstrong-activity-7041392723261550592-F_CZ?utm_source=share&utm_medium=member_desktop,1yr,2023-03-14 13:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_innovation-connect-activity-7041076002822791168-eFnW?utm_source=share&utm_medium=member_desktop,1yr,2023-03-13 16:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_girl-scout-cookies-began-in-1917-members-activity-7039940680441368576-YYKe?utm_source=share&utm_medium=member_desktop,1yr,2023-03-10 12:50,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_socialmedia-grownup-parents-activity-7039203613667205120-VQX5?utm_source=share&utm_medium=member_desktop,1yr,2023-03-08 12:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_missedexit-funny-hardlyworking-activity-7038871574287962112-SJAD?utm_source=share&utm_medium=member_desktop,1yr,2023-03-07 14:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalquotes-patience-hardwork-activity-7038760743273467904-AZcO?utm_source=share&utm_medium=member_desktop,1yr,2023-03-07 06:42,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_boundaries-knowthelimit-pushthelimit-activity-7037723576883437568-9rPG?utm_source=share&utm_medium=member_desktop,1yr,2023-03-04 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalpodcast-unique-support-activity-7037089249116004352-R5mn?utm_source=share&utm_medium=member_desktop,1yr,2023-03-02 16:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_monthlymotivation-newyearsresolution-newyear-activity-7036666836398067712-VJGE?utm_source=share&utm_medium=member_desktop,1yr,2023-03-01 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_adulting-adultmeme-funny-activity-7036334927923081217-Ec1L?utm_source=share&utm_medium=member_desktop,1yr,2023-02-28 14:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_appreciationpost-thankyou-friendssupportfriends-activity-7036062881116823553-VLgP?utm_source=share&utm_medium=member_desktop,1yr,2023-02-27 20:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_i-see-people-mountain-climbing-without-ropes-activity-7035428349095137280-mFJH?utm_source=share&utm_medium=member_desktop,1yr,2023-02-26 02:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_nationalmargaritaday-tequila-margaritas-activity-7034130132336353280-63IF?utm_source=share&utm_medium=member_desktop,1yr,2023-02-22 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_mentalhealth-brainbreak-wellbeing-activity-7033798236444254208-5ugd?utm_source=share&utm_medium=member_desktop,1yr,2023-02-21 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_innovation-connect-activity-7033450605260013568-pev4?utm_source=share&utm_medium=member_desktop,1yr,2023-02-20 15:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalpodcast-war-clarissaward-activity-7033102934280216576-rTWk?utm_source=share&utm_medium=member_desktop,1yr,2023-02-19 16:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_funnycomic-elonmusk-teslacomic-activity-7032378403206946817-D559?utm_source=share&utm_medium=member_desktop,1yr,2023-02-17 16:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_spartanswill-mccombs-activity-7032355605700911105-x9hC?utm_source=share&utm_medium=member_desktop,1yr,2023-02-17 14:30,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_foodtrucks-foodtruck-foodie-activity-7032016698899644416-hB4w?utm_source=share&utm_medium=member_desktop,1yr,2023-02-16 16:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_humpday-meme-funny-activity-7031624012984172544-i_AM?utm_source=share&utm_medium=member_desktop,1yr,2023-02-15 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_newyear-newyearsmeme-activity-7030989603113222144-iXJJ?utm_source=share&utm_medium=member_desktop,1yr,2023-02-13 20:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_goals-accountability-goalsetting-activity-7030566319066411008-aYhv?utm_source=share&utm_medium=member_desktop,1yr,2023-02-12 16:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_lifejokes-life101-lifelessons-activity-7030113284695478272-QqRK?utm_source=share&utm_medium=member_desktop,1yr,2023-02-11 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_texas-austin-activity-7029985895730597888-FzFw?utm_source=share&utm_medium=member_desktop,1yr,2023-02-11 01:34,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_workload-lazydays-activity-7029480036206325761-py0q?utm_source=share&utm_medium=member_desktop,1yr,2023-02-09 16:04,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_mindset-motivationalpodcast-progress-activity-7029056338928275456-i_Nm?utm_source=share&utm_medium=member_desktop,1yr,2023-02-08 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_spilledcoffee-adulthumor-funnycomic-activity-7028724954430926848-Cka8?utm_source=share&utm_medium=member_desktop,1yr,2023-02-07 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_leadershipadvice-justsayno-selfmanagement-activity-7028029558926843904-huIG?utm_source=share&utm_medium=member_desktop,1yr,2023-02-05 16:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_womeninbusiness-filipino-filipinobusiness-activity-7028029528669118464-r139?utm_source=share&utm_medium=member_desktop,1yr,2023-02-05 16:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_success-dailymotivation-successmindset-activity-7027576865578000384-Qbpj?utm_source=share&utm_medium=member_desktop,1yr,2023-02-04 10:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_happygroundhogday-thefocusproject-focus-activity-7027307913471750144-BhTw?utm_source=share&utm_medium=member_desktop,1yr,2023-02-03 16:12,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalpodcast-focus-newyearnewme-activity-7027024833548861440-K38S?utm_source=share&utm_medium=member_desktop,1yr,2023-02-02 21:27,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_groundhogday-politicaljokes-politicalcomics-activity-7026979508855463937-7dB7?utm_source=share&utm_medium=member_desktop,1yr,2023-02-02 18:27,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_rocktars-oldrockstars-rockandroll-activity-7026943267002802176-GlOL?utm_source=share&utm_medium=member_desktop,1yr,2023-02-02 16:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_blackhistorymonth-jackierobinson-basketball-activity-7026550518919401473-6H_v?utm_source=share&utm_medium=member_desktop,1yr,2023-02-01 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_funny-math-mathmemes-activity-7026188301933973504-KwO0?utm_source=share&utm_medium=member_desktop,1yr,2023-01-31 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_throughputtraps-productivity-timemanagement-activity-7025492783058620416-P253?utm_source=share&utm_medium=member_desktop,1yr,2023-01-29 16:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_funnyjokes-takingpictures-funnypicture-activity-7025040052917309440-Llqo?utm_source=share&utm_medium=member_desktop,1yr,2023-01-28 10:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_parenting-parentrelationships-performancereview-activity-7024406406657134592-QYG0?utm_source=share&utm_medium=member_desktop,1yr,2023-01-26 16:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_nationalcomplimentday-spreadkindness-activity-7024406061155540992-9Xr6?utm_source=share&utm_medium=member_desktop,1yr,2023-01-26 16:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_burnout-motivation-determination-activity-7023651434055307265--7Qo?utm_source=share&utm_medium=member_desktop,1yr,2023-01-24 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_digitaltransformation-digitalleader-activity-7021899855312691200-ce8a?utm_source=share&utm_medium=member_desktop,1yr,2023-01-19 18:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_2023goals-selfconfidence-yougotthis-activity-7021114552142503936-pivm?utm_source=share&utm_medium=member_desktop,1yr,2023-01-17 14:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_neverforget-mlkday-leadership-activity-7020842614581063680-52T4?utm_source=share&utm_medium=member_desktop,1yr,2023-01-16 20:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_newyearsresolutions-accountability-activity-7019966626133405696-GpnM?utm_source=share&utm_medium=member_desktop,1yr,2023-01-14 10:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_technology-digitalleader-activity-7019387576578949120-B5_X?utm_source=share&utm_medium=member_desktop,1yr,2023-01-12 19:40,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_digitaltransformation-digitalleadership-focus-activity-7018940214270189570-FZTF?utm_source=share&utm_medium=member_desktop,1yr,2023-01-11 14:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_victory-resilience-keepfighting-activity-7017882939107524608-CqR2?utm_source=share&utm_medium=member_desktop,1yr,2023-01-08 16:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalpodcast-newyears-goals-activity-7017695995744423936-oCrm?utm_source=share&utm_medium=member_desktop,1yr,2023-01-08 03:38,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_alexa-newyears2023-christmashangover-activity-7016373081967398912-4ofT?utm_source=share&utm_medium=member_desktop,1yr,2023-01-04 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmasmeme-parentingmeme-winterbreak-activity-7015466855934947328-yhdD?utm_source=share&utm_medium=member_desktop,1yr,2023-01-02 00:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_morningpeople-morningroutine-newyearseve-activity-7015080449093906432-d2sl?utm_source=share&utm_medium=member_desktop,1yr,2022-12-31 22:25,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_have-a-magical-holiday-season-and-new-year-activity-7014363249219358720-Fr-0?utm_source=share&utm_medium=member_desktop,1yr,2022-12-29 22:55,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_perspective-businesspodcast-businessstrategies-activity-7013866291514015744-ihg2?utm_source=share&utm_medium=member_desktop,1yr,2022-12-28 14:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_happynewyear-gratitude-attitudeofgratitdue-activity-7013836322205306881-7u3Q?utm_source=share&utm_medium=member_desktop,1yr,2022-12-28 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_eq-emotionalintelligence-emotional-activity-7013504342750101504-gdri?utm_source=share&utm_medium=member_desktop,1yr,2022-12-27 14:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_merrychristmas-candycane-happyholidays-activity-7013232260015411200-LAh2?utm_source=share&utm_medium=member_desktop,1yr,2022-12-26 20:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmaswish-merrychristmas-activity-7011692595290546176-TdAg?utm_source=share&utm_medium=member_desktop,1yr,2022-12-22 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalpodcast-hyperconnectivity-focus-activity-7011299357144616960-9aeH?utm_source=share&utm_medium=member_desktop,1yr,2022-12-21 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmasmeme-parentingmeme-activity-7010941939885772800-2Hmb?utm_source=share&utm_medium=member_desktop,1yr,2022-12-20 12:20,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_a-blanket-needs-us-to-be-warm-without-us-activity-7010738085571284993-pnn_?utm_source=share&utm_medium=member_desktop,1yr,2022-12-19 22:50,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmasmeme-parentingmeme-activity-7010182124519530496-EnCm?utm_source=share&utm_medium=member_desktop,1yr,2022-12-18 10:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_superstition-funny-activity-7009834778506006528-YHxN?utm_source=share&utm_medium=member_desktop,1yr,2022-12-17 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalpodcast-discipline-strategy-activity-7009654657794936833-SOgW?utm_source=share&utm_medium=member_desktop,1yr,2022-12-16 23:05,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivationalpodcast-focus-properpractice-activity-7009386052440248321-wIKE?utm_source=share&utm_medium=member_desktop,1yr,2022-12-16 05:17,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_motivational-beerburro-twinningiswinning-activity-7009201041321656321-ExJD?utm_source=share&utm_medium=member_desktop,1yr,2022-12-15 17:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_merrychristmas-hotchocolate-hotcocoa-activity-7008430678073634817-ZDKv?utm_source=share&utm_medium=member_desktop,1yr,2022-12-13 14:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_i-interviewed-on-speakernomics-with-thom-activity-7008158679254384640-GxJi?utm_source=share&utm_medium=member_desktop,1yr,2022-12-12 20:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_keynotespeaker-motivationalspeaker-activity-7007645387100491776-YzYq?utm_source=share&utm_medium=member_desktop,1yr,2022-12-11 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_foodtruckmeme-funny-activity-7007026718980943872-xEax?utm_source=share&utm_medium=member_desktop,1yr,2022-12-09 17:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmas-meme-theoffice-activity-7006694689110192128-uMYk?utm_source=share&utm_medium=member_desktop,1yr,2022-12-08 19:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_tallpeople-shortpeople-shortjokes-activity-7005909327467229184-HCE4?utm_source=share&utm_medium=member_desktop,1yr,2022-12-06 15:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_meme-cute-activity-7005108688092884992-VU7Z?utm_source=share&utm_medium=member_desktop,1yr,2022-12-04 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_football-soccer-futbol-activity-7005108532274499584-Etze?utm_source=share&utm_medium=member_desktop,1yr,2022-12-04 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_kindness-selfhelppodcast-gooddeeds-activity-7004564909174792192-GBsT?utm_source=share&utm_medium=member_desktop,1yr,2022-12-02 22:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_schedule-your-appointment-now-activity-7004510527104184321-nWyO?utm_source=share&utm_medium=member_desktop,1yr,2022-12-02 18:24,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_flawsome-motivationalquotes-activity-7004097452509192192-Q_GA?utm_source=share&utm_medium=member_desktop,1yr,2022-12-01 15:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_a-supertall-skyscraper-is-coming-to-austin-activity-7003841252215451648-udJ4?utm_source=share&utm_medium=member_desktop,1yr,2022-11-30 22:04,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_fakenews-socialmedia-privacy-activity-7003372931279966208-C1sO?utm_source=share&utm_medium=member_desktop,1yr,2022-11-29 15:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmastree-christmas-christmasmeme-activity-7003155326262722560-DIhX?utm_source=share&utm_medium=member_desktop,1yr,2022-11-29 00:39,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_detachment-hardwork-businesspodcast-activity-7002571769324720128-mQZV?utm_source=share&utm_medium=member_desktop,1yr,2022-11-27 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_holidayhumor-thanksgiving-lol-activity-7002505929728425984-asFj?utm_source=share&utm_medium=member_desktop,1yr,2022-11-27 05:38,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_7-super-tips-fifa-world-cup-edition-activity-7002284953153523712-b--P?utm_source=share&utm_medium=member_desktop,1yr,2022-11-26 15:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_olivannewtonjohn-olivianewtonjohnpodcast-activity-7001167574864453632-hvwe?utm_source=share&utm_medium=member_desktop,1yr,2022-11-23 13:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_thanksgiving-innovation-meme-activity-7000835984191864832-8plk?utm_source=share&utm_medium=member_desktop,1yr,2022-11-22 15:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_what-do-you-call-a-turkey-the-day-after-thanksgiving-activity-7000593948901597184-m2G7?utm_source=share&utm_medium=member_desktop,1yr,2022-11-21 23:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_excited-to-be-keynoting-an-event-in-poland-activity-7000261605393412096--k91?utm_source=share&utm_medium=member_desktop,1yr,2022-11-21 01:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_happythanksgiving-thanksgivinghumor-howtocookaturkey-activity-6999687970752524288-8Iza?utm_source=share&utm_medium=member_desktop,1yr,2022-11-19 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_sobergeneration-history-funny-activity-6999386674384306176-sORJ?utm_source=share&utm_medium=member_desktop,1yr,2022-11-18 15:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_when-the-recipe-calls-for-the-turkey-to-chill-activity-6998299452448935938-XAPw?utm_source=share&utm_medium=member_desktop,1yr,2022-11-15 15:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_focus-focusbook-focusproject-activity-6998027259873812480--rFk?utm_source=share&utm_medium=member_desktop,1yr,2022-11-14 21:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_growthmindset-lifelonglearning-dailymotivation-activity-6997928639132565504-MRZq?utm_source=share&utm_medium=member_desktop,1yr,2022-11-14 14:30,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_happy-veterans-day-to-all-my-fellow-service-activity-6997225088219570176-mSTj?utm_source=share&utm_medium=member_desktop,1yr,2022-11-12 15:54,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_veteransday-honor-america-activity-6997000198405177344--QX9?utm_source=share&utm_medium=member_desktop,1yr,2022-11-12 01:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_businesspodcast-eq-emotionalintelligence-activity-6996094226564358144-14E0?utm_source=share&utm_medium=member_desktop,1yr,2022-11-09 13:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_focus-funny-dogs-activity-6995762775356571648-Y4Wr?utm_source=share&utm_medium=member_desktop,1yr,2022-11-08 15:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_applewatch-iphone-missingphone-activity-6995339439321333760-KCQ2?utm_source=share&utm_medium=member_desktop,1yr,2022-11-07 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_memetober-halloweenjokes-thisorthat-activity-6994976933977497600-ectb?utm_source=share&utm_medium=member_desktop,1yr,2022-11-06 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_nationalbookloversday-leadership-management-activity-6994668449322995712-cmf7?utm_source=share&utm_medium=member_desktop,1yr,2022-11-05 14:35,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_digitalreputation-digitalfootprint-digitalstamp-activity-6994478551307616256-EE5v?utm_source=share&utm_medium=member_desktop,1yr,2022-11-05 02:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_timemanagement-energymanagement-workmemes-activity-6993995646911332352-a-ST?utm_source=share&utm_medium=member_desktop,1yr,2022-11-03 18:01,https://www.linkedin.com/in/qualman/
