post_url,linkedin_time,time_stamp,profile_link
https://www.linkedin.com/posts/qualman_focusproject-focusanimal-superupodcast-activity-6993542287288918016-yoGA?utm_source=share&utm_medium=member_desktop,1yr,2022-11-02 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_halloweenmeme-meme-candy-activity-6993282340055650304-kOQz?utm_source=share&utm_medium=member_desktop,1yr,2022-11-01 18:47,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_nationalauthorsday-thefocusprojet-socialnomics-activity-6993210821887623168-6iVg?utm_source=share&utm_medium=member_desktop,1yr,2022-11-01 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_happyhalloween-memetober-activity-6992938739756920832-YdqK?utm_source=share&utm_medium=member_desktop,1yr,2022-10-31 20:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_memetober-halloweenhumor-skeletonjokes-activity-6992425049555161088-jJr4?utm_source=share&utm_medium=member_desktop,1yr,2022-10-30 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_pumpkinspice-halloween-yayornay-activity-6992123370377011201-rMLq?utm_source=share&utm_medium=member_desktop,1yr,2022-10-29 14:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_romcom-paulrudd-camerondiaz-activity-6991911726011088896-stsq?utm_source=share&utm_medium=member_desktop,1yr,2022-10-29 00:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_halloween-candycorn-yayornay-activity-6991459086068330497-ly59?utm_source=share&utm_medium=member_desktop,1yr,2022-10-27 18:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_timcook-apple-digitaltransformation-activity-6990975364701335552-lEDv?utm_source=share&utm_medium=member_desktop,1yr,2022-10-26 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_lions-nflmeme-activity-6990743193046720512-Lli-?utm_source=share&utm_medium=member_desktop,1yr,2022-10-25 18:37,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_funny-meme-vr-activity-6990674216463335425-9sxF?utm_source=share&utm_medium=member_desktop,1yr,2022-10-25 14:03,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_gm-generalmotors-marybarra-activity-6990463778760904704-Dlpm?utm_source=share&utm_medium=member_desktop,1yr,2022-10-25 00:07,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_friday-tgif-funny-activity-6989888345631842305-znFB?utm_source=share&utm_medium=member_desktop,1yr,2022-10-23 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_meme-tgif-fridays-activity-6989374949337550848-7WlR?utm_source=share&utm_medium=member_desktop,1yr,2022-10-22 00:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_dreambig-motivation-youcandoit-activity-6988929319125344256-4zim?utm_source=share&utm_medium=member_desktop,1yr,2022-10-20 18:29,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_progress-linkedinlive-selfimprovement-activity-6988438742650818560-OpA4?utm_source=share&utm_medium=member_desktop,1yr,2022-10-19 10:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_meme-funny-halloween-activity-6988187876442210304-llbT?utm_source=share&utm_medium=member_desktop,1yr,2022-10-18 17:23,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_innovation-connect-activity-6984301468229017600-JGm2?utm_source=share&utm_medium=member_desktop,1yr,2022-10-08 00:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_inside-the-longhorns-280000-june-recruiting-activity-6977655391266471936-45DL?utm_source=share&utm_medium=member_desktop,1yr,2022-09-19 15:51,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_over-the-next-3-years-tiktok-and-youtube-activity-6976721463848448001-GZ1d?utm_source=share&utm_medium=member_desktop,1yr,2022-09-17 02:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_september11-godbless-activity-6974760786707574784-Zbm_?utm_source=share&utm_medium=member_desktop,1yr,2022-09-11 16:09,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_meta-metaverse-timcook-activity-6973643738472493056-ZklG?utm_source=share&utm_medium=member_desktop,1yr,2022-09-08 14:10,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_executive-leadership-humanresources-activity-6961324618494214144-JKwK?utm_source=share&utm_medium=member_desktop,1yr,2022-08-05 14:18,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_ranchwater-tequila-tequiladay-activity-6956926115852533760-2Wi1?utm_source=share&utm_medium=member_desktop,1yr,2022-07-24 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_pretty-cool-that-my-game-kittycorn-was-selected-activity-6952759803400122368-6Mj8?utm_source=share&utm_medium=member_desktop,1yr,2022-07-12 23:05,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_dontrush-patience-goals-activity-6951490285243707392-0OuV?utm_source=share&utm_medium=member_desktop,1yr,2022-07-09 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_should-ceos-of-publicly-traded-companies-activity-6950811932085936128-lhg8?utm_source=share&utm_medium=member_desktop,1yr,2022-07-07 14:05,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_chocolate-nationaldays-darkchocolate-activity-6950765595676086273-g-B1?utm_source=share&utm_medium=member_desktop,1yr,2022-07-07 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_fifa-worldcup22-activity-6950592894307115008-CiWD?utm_source=share&utm_medium=member_desktop,1yr,2022-07-06 23:34,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_madrespect-independence-freedom-activity-6950116484899631104-oZtd?utm_source=share&utm_medium=member_desktop,1yr,2022-07-05 16:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_energy-focus-thefocusproject-activity-6948621282112417792-YVSB?utm_source=share&utm_medium=member_desktop,1yr,2022-07-01 13:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_energy-focus-thefocusproject-activity-6948591079617179648-TzbK?utm_source=share&utm_medium=member_desktop,1yr,2022-07-01 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_becreative-creativity-standout-activity-6947141662829662208-rFzw?utm_source=share&utm_medium=member_desktop,1yr,2022-06-27 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_books-audiobooks-thefocusproject-activity-6940256284348755968-cFMM?utm_source=share&utm_medium=member_desktop,2yr,2022-06-08 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_erik-qualman-post-it-forward-activity-6932379679186141184-hNgR?utm_source=share&utm_medium=member_desktop,2yr,2022-05-17 17:21,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_netflix-nflx-equalmancomic-activity-6923329640405094401-57dW?utm_source=share&utm_medium=member_desktop,2yr,2022-04-22 18:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_development-leadershipdevelopment-activity-6919683509850681344-_DKr?utm_source=share&utm_medium=member_desktop,2yr,2022-04-12 16:31,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_michigan-grandrapids-activity-6918031520758702080-FZbf?utm_source=share&utm_medium=member_desktop,2yr,2022-04-08 03:07,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_projectmanagement-hapmo-management-activity-6915740241752424449-o80P?utm_source=share&utm_medium=member_desktop,2yr,2022-04-01 19:22,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_womenshistorymonth-womenrule-nativeamericanrights-activity-6914889259879440387-Z47b?utm_source=share&utm_medium=member_desktop,2yr,2022-03-30 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_austin-awesome-shoutout-activity-6914164440657481728-jXYy?utm_source=share&utm_medium=member_desktop,2yr,2022-03-28 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_stoicism-stoics-senecca-activity-6913077282018369536-z5jT?utm_source=share&utm_medium=member_desktop,2yr,2022-03-25 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_hope-dream-dinner-activity-6912352511018344448-QeUe?utm_source=share&utm_medium=member_desktop,2yr,2022-03-23 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_womenshistorymonth-genetics-biology-activity-6911627636595163136-6_zU?utm_source=share&utm_medium=member_desktop,2yr,2022-03-21 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_stpattysday-killingit-greenglasses-activity-6910403287468920832-KyDl?utm_source=share&utm_medium=member_desktop,2yr,2022-03-18 01:55,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_stpatricksday-green-greenglasses-activity-6910178169165639680-nBhq?utm_source=share&utm_medium=member_desktop,2yr,2022-03-17 11:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_disney-inspirational-quotes-activity-6909815755488284672-FcSC?utm_source=share&utm_medium=member_desktop,2yr,2022-03-16 11:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_badass-womenshistorymonth-pioneers-activity-6908381231273406464-chsi?utm_source=share&utm_medium=member_desktop,2yr,2022-03-12 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_focus-energymanagement-timemanagement-activity-6908019102099898369-z0VH?utm_source=share&utm_medium=member_desktop,2yr,2022-03-11 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_gasprices-ohno-toomuchmoney-activity-6907792882447867904-AnIp?utm_source=share&utm_medium=member_desktop,2yr,2022-03-10 21:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_personalbranding-leadership-leadershipdevelopment-activity-6907681316289327104-tx5_?utm_source=share&utm_medium=member_desktop,2yr,2022-03-10 13:39,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_digitalleader-goalgetter-getstarted-activity-6907656469291147264-QlZV?utm_source=share&utm_medium=member_desktop,2yr,2022-03-10 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_womenshistorymonth-femaleheroes-chemistry-activity-6906569476641570816-n71S?utm_source=share&utm_medium=member_desktop,2yr,2022-03-07 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_womenshistory-womenrule-lifechanging-activity-6904425553361727488-LqWK?utm_source=share&utm_medium=member_desktop,2yr,2022-03-01 14:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_positivity-mindset-positivethoughts-activity-6904032740920893440-qkxu?utm_source=share&utm_medium=member_desktop,2yr,2022-02-28 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_personalgrowth-comfortzone-greenglasses-activity-6902945376911847424-wDaM?utm_source=share&utm_medium=member_desktop,2yr,2022-02-25 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_superu-podcast-trevornoah-activity-6902945316715204609-RX2A?utm_source=share&utm_medium=member_desktop,2yr,2022-02-25 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_nationaldays-multitasking-focusproject-activity-6901858358647685120-reGK?utm_source=share&utm_medium=member_desktop,2yr,2022-02-22 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_blackhistorymonth-changeforthebetter-activity-6901496063170007040-Xh-X?utm_source=share&utm_medium=member_desktop,2yr,2022-02-21 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_funny-comic-equalmancomic-activity-6900906927841181696-rXB9?utm_source=share&utm_medium=member_desktop,2yr,2022-02-19 21:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_kindness-nationaldays-kindnessmatters-activity-6900046312142618624-cVU2?utm_source=share&utm_medium=member_desktop,2yr,2022-02-17 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_blackhistory-activity-6899321713608204288-h61X?utm_source=share&utm_medium=member_desktop,2yr,2022-02-15 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_selflove-selfcare-selfimprovement-activity-6898959218192252928-k3LS?utm_source=share&utm_medium=member_desktop,2yr,2022-02-14 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_superbowl-superbowllvi-cincinnati-activity-6898596681110093824-JmgM?utm_source=share&utm_medium=member_desktop,2yr,2022-02-13 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_yolo-livenow-selfcare-activity-6897509697784479745-roQ9?utm_source=share&utm_medium=member_desktop,2yr,2022-02-10 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_awesome-chocolatecake-activity-6897147318764654592-ymtu?utm_source=share&utm_medium=member_desktop,2yr,2022-02-09 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_atx-austin-dellmatchplay-activity-6896555668954771456-uDnN?utm_source=share&utm_medium=member_desktop,2yr,2022-02-07 20:50,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_blackhistory-mayaangelo-activity-6896422577527427072-h-sb?utm_source=share&utm_medium=member_desktop,2yr,2022-02-07 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_airlines-covidexcuse-covidjoke-activity-6896060043507101696-ixLu?utm_source=share&utm_medium=member_desktop,2yr,2022-02-06 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_bealight-community-kindness-activity-6895335237090369536-018K?utm_source=share&utm_medium=member_desktop,2yr,2022-02-04 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_showup-process-hardwork-activity-6894610691530002433-Tz_t?utm_source=share&utm_medium=member_desktop,2yr,2022-02-02 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_blackhistory-blackheritage-celebrate-activity-6894248125058342912-t4KL?utm_source=share&utm_medium=member_desktop,2yr,2022-02-01 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_guiltypleasures-consumption-superbowl-activity-6892496720899424256-9qk9?utm_source=share&utm_medium=member_desktop,2yr,2022-01-27 16:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_yolo-life-celebrate-activity-6892436291758149632-nVgT?utm_source=share&utm_medium=member_desktop,2yr,2022-01-27 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_female-empowerment-video-viewer-discretion-activity-6891804318417121280-ejg0?utm_source=share&utm_medium=member_desktop,2yr,2022-01-25 18:09,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_success-happiness-successandhappiness-activity-6891349001925394432-iDTZ?utm_source=share&utm_medium=member_desktop,2yr,2022-01-24 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_goals-newyearresolutions-resolutions-activity-6889205181607682049-qbxL?utm_source=share&utm_medium=member_desktop,2yr,2022-01-18 14:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_mlkday-celebrate-theking-activity-6888812578424852480-WYjx?utm_source=share&utm_medium=member_desktop,2yr,2022-01-17 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_disney-2022inspiration-waltdisney-activity-6887725022622879744-L1Sk?utm_source=share&utm_medium=member_desktop,2yr,2022-01-14 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_citylove-staycation-austin-activity-6887362668039081984-eAa7?utm_source=share&utm_medium=member_desktop,2yr,2022-01-13 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_still-looking-for-the-motivation-to-tackle-activity-6887000549091262464-XtM-?utm_source=share&utm_medium=member_desktop,2yr,2022-01-12 12:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_persistence-patient-river-activity-6886637964789657601-Xm8e?utm_source=share&utm_medium=member_desktop,2yr,2022-01-11 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_superu-podcast-shaq-activity-6886275616417599488-OwsK?utm_source=share&utm_medium=member_desktop,2yr,2022-01-10 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_goals-visionboard-manifest-activity-6885581067827367936-avcT?utm_source=share&utm_medium=member_desktop,2yr,2022-01-08 14:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_superheroes-bestyear-happieness-activity-6884825945795022849-QHsr?utm_source=share&utm_medium=member_desktop,2yr,2022-01-06 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_suicideprevention-love-youreworthit-activity-6884252290279100416-N0Oy?utm_source=share&utm_medium=member_desktop,2yr,2022-01-04 22:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_joke-lifehack-police-activity-6884101231820771328-vh0s?utm_source=share&utm_medium=member_desktop,2yr,2022-01-04 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_superu-podcast-davechappelle-activity-6883738717010370560-_q5r?utm_source=share&utm_medium=member_desktop,2yr,2022-01-03 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_instead-of-listing-out-a-million-things-to-activity-6883044309025787904-IABN?utm_source=share&utm_medium=member_desktop,2yr,2022-01-01 14:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_my-hope-is-my-book-the-focus-project-helps-activity-6882349780241039360-RNSe?utm_source=share&utm_medium=member_desktop,2yr,2021-12-30 16:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_covid19-2021tech-activity-6881806009405358080-EhT9?utm_source=share&utm_medium=member_desktop,2yr,2021-12-29 04:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmas-happyholidays-uglychristmassweater-activity-6880507561825697792-UJHR?utm_source=share&utm_medium=member_desktop,2yr,2021-12-25 14:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_michigan-michigangsters-michinganders-activity-6880205613205463040-zNxY?utm_source=share&utm_medium=member_desktop,2yr,2021-12-24 18:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_kittycorn-gifts-activity-6879822360179027968-UoUL?utm_source=share&utm_medium=member_desktop,2yr,2021-12-23 16:37,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmas-wine-tistheseason-activity-6879631685567283200-nsTr?utm_source=share&utm_medium=member_desktop,2yr,2021-12-23 04:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_seasonings-greetings-spice-it-up-this-holiday-activity-6878333349891600385-X6dk?utm_source=share&utm_medium=member_desktop,2yr,2021-12-19 14:01,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_servewell-tennis-giving-activity-6877729340789010432-yAQM?utm_source=share&utm_medium=member_desktop,2yr,2021-12-17 22:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_christmas-elf-selfie-activity-6876884094488322048-Fm9p?utm_source=share&utm_medium=member_desktop,2yr,2021-12-15 14:02,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_lifeadvice-quote-adventure-activity-6876732634836279296-V0J3?utm_source=share&utm_medium=member_desktop,2yr,2021-12-15 04:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_you-are-worth-more-than-the-number-of-likes-activity-6875796576225382400-JMpb?utm_source=share&utm_medium=member_desktop,2yr,2021-12-12 14:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_parentinghack-holidayparenting-christmaspresents-activity-6875193665199976448-o9z2?utm_source=share&utm_medium=member_desktop,2yr,2021-12-10 22:05,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_catbreastfeeding-hairlesscat-businesstravel-activity-6875132090900471808-gvJj?utm_source=share&utm_medium=member_desktop,2yr,2021-12-10 18:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_lions-activity-6874902884866228224-tWMO?utm_source=share&utm_medium=member_desktop,2yr,2021-12-10 02:49,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_hero-dadlove-michigan-activity-6874316770317090816-3mW6?utm_source=share&utm_medium=member_desktop,2yr,2021-12-08 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_pearlharbor-remembrance-veterans-activity-6874135450764750848-P-UT?utm_source=share&utm_medium=member_desktop,2yr,2021-12-08 00:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_openmind-growthmindset-wonder-activity-6873591981705195520-Fy9Z?utm_source=share&utm_medium=member_desktop,2yr,2021-12-06 12:00,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_jinglebells-christmas-funny-activity-6873105114920574976-yLbO?utm_source=share&utm_medium=member_desktop,2yr,2021-12-05 03:45,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_leadwithinfluence-theinfluencerseries-activity-6872668454399438848-jn30?utm_source=share&utm_medium=member_desktop,2yr,2021-12-03 22:50,https://www.linkedin.com/in/qualman/
https://www.linkedin.com/posts/qualman_wine-jokes-lol-activity-6871477967734800384-W8YG?utm_source=share&utm_medium=member_desktop,2yr,2021-11-30 16:00,https://www.linkedin.com/in/qualman/
